warning package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vj/ky3qxk4s1xngvg89_7svykr800010y/T/chromatic--6947-ONrt2GlkjQCO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/storybook-init-framework-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js-generated-config-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-is/index.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/shallowequal/index.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/assert/assert.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
